"CLDL","FNET","LWCF","PRECT","QRL","SWCF","mean"
0.862453630338877,0.975699122225281,0.898300679690763,0.72361713180788,0.812565498438331,0.840785203332784,0.852236877638986
0.897725192980662,0.977484337645905,0.87179810121142,0.578600879855011,0.781885105196417,0.862320175376591,0.828302298711001
0.874986946625252,0.978352534539386,0.863122710217139,0.562598783743371,0.760097086280566,0.853982338467461,0.815523399978863
0.894535067615929,0.967711362769722,0.868219630335564,0.698354917347023,0.809121921462355,0.75595926294384,0.832317027079072
0.915950726818692,0.963312541217408,0.820150009126799,0.628768733915415,0.790153679873359,0.674867665238481,0.798867226031692
0.919821185766788,0.964623046579452,0.86747070297384,0.752700644801119,0.820590438088168,0.753625797827556,0.846471969339487
0.821393111294228,0.971338937873702,0.848189621098591,0.547197519679442,0.664715870862079,0.852389895691663,0.784204159416617
0.921346099954273,0.976320257783248,0.863811393812665,0.586112898704573,0.792959274113648,0.810666310066064,0.825202705739078
0.89649675914265,0.979570223104837,0.846149212695978,0.538509859184245,0.751023142417131,0.8549506423522,0.811116639816173
0.924549048829666,0.97996421953656,0.904836714277015,0.725564894954696,0.830723414488463,0.858815648159803,0.870742323374367
0.668163479119275,0.929831497963937,0.865296288116704,0.576130688252157,0.634894191909888,0.696898597020661,0.728535790397103
0.852901820846935,0.969687118236767,0.883377839506056,0.729075238016226,0.749064983458792,0.846839665789999,0.838491110975796
0.767153951984609,0.951539743068685,0.849578158906249,0.556937004562107,0.593186347157652,0.813113473335405,0.755251446502451
0.757306484866658,0.960548016394919,0.902923868449256,0.720672766327256,0.754893975051139,0.784225315542189,0.813428404438569
0.903851327823228,0.98008271728205,0.829291618393432,0.793044651811271,0.7823600066949,0.867371866127747,0.859333698022105
0.898118793986652,0.970963723601659,0.845530737539134,0.588935288240675,0.745518887121228,0.876846303469794,0.820985622326524
0.903604665061059,0.967689641269995,0.911904173156735,0.76257830200375,0.830709636808863,0.801906056110493,0.863065412401816
0.698003912781382,0.90941017739144,0.843612884153594,0.505235353988666,0.564787435503153,0.621860895672763,0.690485109915166
0.646718234523357,0.928771029104633,0.904651367328206,0.807785332574359,0.681542833323419,0.67268418885885,0.77369216428547
0.907755200649689,0.956247850767485,0.900034821944771,0.878996627312335,0.830362743520608,0.6864000384494,0.859966213774048
0.9229180983833,0.973379723067506,0.857568468909948,0.57222445731755,0.797289289925064,0.81259536957569,0.822662567863176
0.903607688646555,0.979581022320975,0.866685171562174,0.689631006095079,0.810099131919023,0.838554140329472,0.848026360145546
0.936013357262962,0.986005500509536,0.910758182826913,0.848505861874314,0.863414482394692,0.889012972892251,0.905618392960111
0.607977586586583,0.900562559920964,0.86899329472486,0.729060764452938,0.548710657954824,0.571656036920032,0.7044934834267
0.807579914633382,0.938481864489943,0.883582161538612,0.614283875686228,0.770730987249795,0.674433615706402,0.781515403217394
0.53678244264438,0.821632657658318,0.826619143372268,0.423114508338693,0.545973329255309,0.188827559765875,0.557158273505807
0.910827006396492,0.96885414408605,0.842492680010552,0.859220173665221,0.835356838402065,0.726245099847982,0.857165990401394
0.861761761789325,0.980461952173889,0.89683189435012,0.668980769838458,0.75895704394586,0.875043186753336,0.840339434808498
0.892903125666351,0.961522030176359,0.77193581780579,0.566388701727017,0.76537348381787,0.66784431634585,0.77099457925654
0.81509900854244,0.964374074637338,0.909652501015316,0.886695824338127,0.734755476184514,0.856853563293043,0.861238408001796
0.914087468247698,0.972105288053056,0.910551589067527,0.77760670682604,0.837465368335034,0.847460147369996,0.876546094649892
0.910423754414479,0.969821642897009,0.837793605989263,0.552458641630849,0.773335976044675,0.795659968196258,0.806582264862089
0.643806880888701,0.854851095253285,0.884413048991152,0.605192901228495,0.659022619789299,0.366646017017075,0.668988760528001
0.914776155203363,0.986017757665885,0.907821028907321,0.8480841656758,0.848077714724875,0.89162741234245,0.899400705753282
0.842793666707803,0.96667177205067,0.902478782482489,0.820871528375058,0.757788262225767,0.850875648547955,0.856913276731624
0.599954539547217,0.944076742849559,0.8838793238404,0.865999548028577,0.559539218854297,0.790297635724692,0.773957834807457
0.822096030437583,0.978693696525265,0.829887442358415,0.668384096114132,0.671082561479116,0.854408735905491,0.804092093803334
0.904805649012903,0.954651979705353,0.874062124711483,0.630562152000708,0.784868906792981,0.71643685493253,0.810897944525993
0.914026868544731,0.97602655235927,0.781268084878626,0.53376187184686,0.765090916339574,0.821441088293933,0.798602563710499
0.689180665017364,0.956726269284107,0.884933731808699,0.702041537842555,0.644210871747604,0.791310551589313,0.77806727121494
0.860216529833033,0.955219761821174,0.747732711392195,0.603039933053343,0.753652631046852,0.616492496068073,0.756059010535778
0.908659808743344,0.982974774845895,0.879454331545863,0.846673528788783,0.804482448390252,0.889395993972144,0.885273481047714
0.901348514259617,0.973492044721358,0.856619608495014,0.53272278577908,0.770109195756567,0.855794941742269,0.815014515125651
0.908628662043994,0.983763615470934,0.897472180929346,0.783159947566463,0.834240566794354,0.873660561899514,0.880154255784101
0.901943633038655,0.947441616966813,0.765360421976896,0.73359352717847,0.779569276375968,0.570106227476792,0.783002450502266
0.538583033998358,0.947304674171353,0.88660130045523,0.71224404325451,0.574605656429979,0.71093427322813,0.72837883025626
0.912832532289834,0.970552252133892,0.805512716621678,0.572384473253849,0.747713793439911,0.78344046768009,0.798739372569875
0.801553389833505,0.970925791382571,0.870082236828704,0.613313646343803,0.670403156801519,0.850389596755245,0.796111302990891
0.89160949003481,0.972198164041935,0.807891500507117,0.703607122180909,0.719583294432418,0.86385405546554,0.826457271110455
0.430294484505177,0.778000734917011,0.846121750415809,0.497434439437536,0.498696330023068,0.00515007277695634,0.50928296867926
0.907388687562877,0.977178921635262,0.816905488464494,0.480230140305025,0.734490044606218,0.84441578531939,0.793434844648878
0.926302198493157,0.980835456998811,0.907916082759255,0.786748303249807,0.841086130350177,0.869829152059557,0.885452887318461
0.89071778709661,0.95081670425582,0.862878987346576,0.55730675032999,0.773853974958285,0.687116883947566,0.787115181322474
0.916104783771024,0.978090064591383,0.794404485887482,0.473887542355365,0.713723306869083,0.840964361197437,0.786195757445296
0.825909263069917,0.968059051269071,0.899821528066368,0.698463248988968,0.762605677879866,0.839262846801986,0.832353602679363
0.652350013637532,0.954256010134701,0.898644347769832,0.663931383878732,0.631975928670874,0.79758086174304,0.766456424305785
0.922412078463763,0.974866933830977,0.930481415859546,0.93050595240403,0.872515466029299,0.833588691072036,0.910728422943275
0.913401364763014,0.967454547687488,0.848233774817063,0.631839763923856,0.798787532011612,0.729228398888281,0.814824230348552
0.470895619610466,0.853228839222031,0.85054065768653,0.680751281729351,0.64887954029739,0.167976034654967,0.612045328866789
0.886709573682701,0.959608125182782,0.827208696371514,0.521726035510106,0.758247952273028,0.71911063630203,0.77876850322036
0.690526123262301,0.963087434763821,0.876287782122484,0.647543009257723,0.717081921072974,0.769265152210721,0.777298570448337
0.895201303307252,0.960580170048058,0.83096806651489,0.520023052155965,0.747696742511302,0.757959578704553,0.78540481887367
0.905768989467747,0.971590551576414,0.897100489878773,0.754777119973492,0.780589074587305,0.821107711851425,0.855155656222526
0.517876057942091,0.922701418927396,0.863337399445794,0.536145575741614,0.553622264366925,0.656062058005685,0.674957462404917
0.911365709402019,0.975451344392138,0.892359635336742,0.690562699992136,0.825570071993535,0.852398082163183,0.857951257213292
0.891071600310105,0.979463077023569,0.829280413870603,0.866870224654859,0.778114297037923,0.835716577264368,0.863419365026905
0.652162201802398,0.866938346440202,0.850184696334628,0.543406933925907,0.555595906829194,0.492829605215775,0.660186281758017
0.875044702185145,0.964894978927118,0.767992785700249,0.617512521558868,0.667689027318024,0.830127544155272,0.787210259974113
0.946252508775844,0.987820787109062,0.931569098541873,0.924753028335575,0.8849054570576,0.918042263211496,0.932223857171908
0.865267862717522,0.961871560340426,0.94012513867462,0.934281032221052,0.855861058344811,0.806267834253443,0.893945747758646
0.89602238933458,0.970148557074448,0.836372699103184,0.462988172212916,0.766113023282462,0.822999632270597,0.792440745546365
0.876601252530236,0.971636952474644,0.889278253234089,0.699076383456008,0.78952444455297,0.850526723568338,0.846107334969381
0.657672407316777,0.92820529202861,0.819548774147821,0.477207002903384,0.51199410141937,0.73094697213016,0.687595758324353
0.888932557930227,0.941963028595121,0.812742004433417,0.813100890404008,0.800948998128192,0.586347664482901,0.807339190662311
0.90755272474695,0.981820467354839,0.903756896638632,0.791261822830989,0.830365164228231,0.870510943058832,0.880878003143079
0.926816817415328,0.976873627830391,0.86919348984531,0.532597652379829,0.794436767661134,0.839871207862366,0.82329826049906
0.876440733263961,0.946093123398887,0.795696027752005,0.574695471033929,0.754895591596489,0.637508261552972,0.764221534766374
0.872976734343069,0.974825695693442,0.814349902595431,0.641080622991729,0.718126001897281,0.857992649084701,0.813225267767609
0.799219061146786,0.92752899245303,0.897587197112611,0.878183523418985,0.735944845328462,0.718222502442252,0.826114353650354
0.891865417960442,0.93596452977288,0.852195994176495,0.850409710867406,0.824352227517923,0.580935750480529,0.822620605129279
0.34531923168305,0.826796110301573,0.823092371984914,0.451644308179402,0.394983225780169,0.208595637214015,0.508405147523854
0.890985085893931,0.983220666568588,0.879437990709391,0.821470069253001,0.793609889110736,0.870327835525744,0.873175256176899
0.846751443415698,0.95642315299372,0.83163972438081,0.474492293886353,0.692330281745124,0.799982046881996,0.766936490550617
0.817196572359149,0.946476809472061,0.875793470573565,0.662387860376144,0.714307164575908,0.742065384948512,0.79303787705089
0.897122671727905,0.980142404986022,0.869701319060975,0.622718998641628,0.782353584805544,0.860740991315398,0.835463328422912
0.871519032313902,0.900646580343508,0.784738213627027,0.870700592580697,0.823242506799062,0.21938428287448,0.745038534756446
0.91246972191214,0.982272761660019,0.886558771274932,0.803522040473185,0.82160744548359,0.823173353848117,0.871600682441997
0.92699640425983,0.982894190524043,0.898485079069124,0.748018000520049,0.837978027713423,0.864828463132696,0.876533360869861
0.646102057118967,0.904338153358389,0.840371921778076,0.421902663157452,0.616654850397108,0.549284419968424,0.663109010963069
0.876778265103112,0.973186229072974,0.930118786095335,0.914239397396619,0.82403872809634,0.852763450806434,0.895187476095135
0.873391975810541,0.963182470358928,0.758588156506217,0.587583325554716,0.620014799629087,0.828775823816243,0.771922758612622
0.788694337658153,0.969801817237698,0.679397721417544,0.50345492418907,0.400843078570511,0.820827921875949,0.693836633491488
0.868367213290675,0.969734987858149,0.887022492540416,0.672093208607319,0.807302724117725,0.83842247576892,0.840490517030534
0.878316670955495,0.980060085264661,0.887908030160881,0.656120319478739,0.785660549112735,0.863796729154754,0.841977064021211
0.924725315335267,0.979190421503047,0.849749395100732,0.615238084536914,0.792773229456717,0.854086421042723,0.835960477829233
0.715063436089328,0.894061329482888,0.895100352552347,0.819046851952742,0.723316521744975,0.604224125316663,0.775135436189824
0.874849928826648,0.948751340043734,0.756937998270755,0.889869387914769,0.864381458185641,0.477213143725801,0.802000542827891
0.902348762058814,0.968489123261052,0.898966643980805,0.699349290869468,0.780110515115085,0.818167482603119,0.844571969648057
0.909920089563812,0.974360123919966,0.737017557152497,0.550252912932909,0.706505580767536,0.756712389759421,0.772461442349357
0.832886153131735,0.970634250813332,0.893342300337827,0.736060907564552,0.817207767950551,0.78705692465098,0.839531384074829
0.902176125497799,0.9444713163483,0.784111464961162,0.513805517948839,0.7558627228128,0.632442655862857,0.75547830057196
0.506605201234538,0.92826640223363,0.854354570260022,0.526836321297839,0.509127882947585,0.722527130206277,0.674619584696648
0.89735075722722,0.959041103892401,0.827038855291124,0.557190602550694,0.769065402428406,0.820572995345816,0.80504328612261
0.797615549791571,0.967433504101228,0.915175648957395,0.781963255546316,0.776835590639429,0.850842508738324,0.848311009629044
0.8368648799378,0.960680256039696,0.842744352656366,0.511031097663015,0.672607181399302,0.815447783042383,0.773229258456427
0.860183162178659,0.938802094225678,0.841003433266532,0.659301881654041,0.772322541215297,0.531530307425097,0.767190569994217
0.755373126324595,0.970529121442057,0.846418010242568,0.78023750495463,0.617713876142184,0.854305789052357,0.804096238026399
0.682666317311849,0.943083467492891,0.811704510856992,0.458569071822716,0.512030639179873,0.736005176087072,0.690676530458565
0.608986291253164,0.951188337303686,0.81854017967452,0.509756454213241,0.462342273828617,0.81409054626756,0.694150680423465
0.540195691348482,0.807721278651785,0.830124475221268,0.491147956246107,0.487690788082323,0.232079235063933,0.564826570768983
0.910703522474128,0.974565385644363,0.891260709118996,0.763317927646664,0.827782276305112,0.844838770873251,0.868744765343752
0.870523236568715,0.950771683190676,0.891013729715475,0.701742332724008,0.789577661143351,0.736748608269374,0.823396208601933
0.899715560006117,0.975810561739992,0.877566693918397,0.592974392944644,0.794957613497569,0.85080581247391,0.831971772430105
0.628036979717911,0.961644739103897,0.86843450634879,0.565822023362352,0.583394320448061,0.806510822718903,0.735640565283319
0.732654682016256,0.944018794289084,0.916160655056531,0.895618308295833,0.740518889531537,0.767562760703909,0.832755681648858
0.0673366822408782,0.767799069721501,0.829800802064573,0.499601659654303,0.385494073310606,-0.10811544495386,0.406986140339667
0.950853745003813,0.987778571805772,0.932104387606279,0.940251614479434,0.88154701829562,0.89600055780773,0.931422649166442
0.889442077812727,0.947733508157994,0.879435457256539,0.894797080579494,0.884385778116384,0.607775421422477,0.850594887224269
0.0649719262862666,0.767747506094174,0.838289798266665,0.599865445760722,0.454039732093354,-0.152465708141571,0.428741450059935
0.507091377814044,0.948565443696473,0.91844274388384,0.883308570750152,0.627823504882363,0.725115378975521,0.768391170000399
0.897697231774621,0.973069726350292,0.6960230779152,0.536046724698529,0.725444052726893,0.697555404031214,0.754306036249458
0.940324129846637,0.973804402958654,0.891943101354098,0.905865074349977,0.877110795262642,0.824442827516542,0.902248388548092
0.706257132146024,0.912586131263527,0.889630740709828,0.699024633105929,0.637984935341579,0.649326984499066,0.749135092844325
0.892160476504825,0.975911747140755,0.897395511367849,0.784999030439663,0.829742945422175,0.830028289354623,0.868373000038315
0.941938877618321,0.968854729797754,0.938898865194259,0.945662188880843,0.879715255717988,0.80086872772342,0.912656440822097
0.865267923186784,0.971121670261053,0.790945435510361,0.885012301971908,0.649350913376262,0.826323161864862,0.831336901028538
0.880358213186435,0.964264555047744,0.893939760029725,0.74016132753796,0.722043770221843,0.756612689564352,0.82623005259801
0.900165339976872,0.963383115803214,0.857144545774693,0.538610877226267,0.771877519307522,0.807025802824128,0.806367866818783
0.918113950603259,0.975906027037684,0.817217398124013,0.836288864197168,0.777829596527239,0.876578613121709,0.866989074935179
0.886457155646249,0.974423865256857,0.894543140977287,0.826849242943179,0.751208126486329,0.79836742839138,0.855308159950214
0.876945560294928,0.97002638209384,0.780271687174744,0.811544159917461,0.802037157747228,0.738400940803966,0.829870981338694
0.917132198058179,0.978796215592126,0.775731030234733,0.48121594604823,0.724864388437976,0.819693344435013,0.782905520467709
0.272614402422669,0.740460717674673,0.878517085793389,0.713770220401408,0.475879244318425,-0.144107579637536,0.489522348495505
0.860252096902223,0.94539817700295,0.765474895798752,0.546094529248861,0.74539017548422,0.503198604200185,0.727634746439532
0.376128192526369,0.897645754283346,0.789625232723385,0.383905973527964,0.234600335536913,0.664307391526871,0.557702146687475
0.931684918542089,0.979139256372387,0.793191270641775,0.911955761119425,0.868927506562843,0.788262139945715,0.878860142197372
0.930011215408836,0.953318244606817,0.820518934962976,0.863960509628368,0.848312392177094,0.612981999305793,0.838183882681647
0.870832542919637,0.911466538512263,0.765700650411233,0.600374628349105,0.754677749954528,0.369378220945595,0.712071721848727
0.829451312139726,0.963047699159875,0.831772601969916,0.423306091313656,0.653189292723985,0.812282711405271,0.752174951452071
0.899613782224409,0.968614527227802,0.819748977792763,0.587061319257841,0.771632196460371,0.754330321206358,0.800166854028257
0.201212614755667,0.831360493300953,0.802619551516624,0.437384624871594,0.100169136379392,0.310000172418751,0.447124432207163
0.904085373257809,0.962014765459382,0.737736245406627,0.913917926626607,0.835618335680503,0.774626132702424,0.854666463188892
0.896597894201484,0.975416391043797,0.893484529872436,0.697578832827034,0.787845385927722,0.850106971124078,0.850171667499425
0.828891433720583,0.957074088623507,0.784142976527052,0.461675320384244,0.626477831418736,0.852083124750567,0.751724129237448
0.875770998932159,0.952950127283978,0.701841661893889,0.411815214526488,0.737585068882846,0.579414582520566,0.709896275673321
0.763121575698481,0.886403409378442,0.880330528373347,0.681839850476587,0.790458730264956,0.384613876300056,0.731127995081978
0.919082900367435,0.97446567256197,0.898742123589203,0.687687214640353,0.809081513750687,0.844488678959888,0.855591350644923
0.654044385275665,0.852023713007691,0.854953256760092,0.497074775133727,0.683901062598149,0.222993495440477,0.627498448035967
0.411881804770545,0.929940577296159,0.88216773811627,0.775343249548548,0.474365386526681,0.73120168882106,0.700816740846544
0.86517165852448,0.975609682580666,0.902498774106006,0.927269328741911,0.713345120679598,0.879434491373098,0.877221509334293
0.905007541257747,0.946945331796955,0.902024317998471,0.915264591331098,0.838809274684165,0.648622487200084,0.85944559071142
0.969799625288415,0.986835495359167,0.946793224121343,0.948309028388754,0.917041337999516,0.951331302002922,0.953351668860019
0.898742918949251,0.975658809163309,0.783355373505363,0.483698565310769,0.721349106820855,0.825337183313569,0.781356992843853
0.594098741324041,0.95247192983844,0.855327669907968,0.649528064519093,0.497437833859279,0.796760746608381,0.724270831009533
0.882301705465703,0.9609538836994,0.804860944973623,0.517378145751798,0.762632430539932,0.725976330551652,0.775683906830351
0.353405504068787,0.927458575876104,0.775840298694075,0.477236747688671,0.192914575860253,0.718454642648798,0.574218390806115
0.747835944379381,0.946825437201419,0.856699053527879,0.497119028941996,0.707801413152436,0.772063668509589,0.754724090952117
0.668769274856417,0.87195239280702,0.914945153627178,0.887769951192519,0.760410422419084,0.352010064974288,0.742642876646084
0.901213958279772,0.951211119759078,0.77698440429972,0.886520537071245,0.829994830214513,0.782957216083425,0.854813677617959
0.492484868632207,0.859981931878611,0.820421739342066,0.427259027332511,0.502843198444508,0.427700477720732,0.588448540558439
0.629759801849115,0.939066525793288,0.924164540476512,0.89838881624349,0.629155675974584,0.74040651111564,0.793490311908772
0.856568797110237,0.928662595587951,0.797168206584163,0.722622947276914,0.749054918172696,0.533827961201558,0.764650904322253
0.772916645746133,0.974847545332719,0.826770175081927,0.645172451243718,0.571766486068161,0.855168282297008,0.774440264294945
0.902619950521059,0.967163083836765,0.880236232461147,0.631380107985554,0.781119440669581,0.770947137055564,0.822244325421612
0.903280541144042,0.970765328244919,0.799165801215417,0.586584561958128,0.780954730370871,0.696057852865908,0.789468135966547
0.877350864808238,0.940104500697027,0.900481434833064,0.911705822364029,0.828602333289958,0.537427971007922,0.83261215450004
0.894204502777482,0.962227211093579,0.785773712921837,0.915326177419658,0.727014235342545,0.860452745805452,0.857499764226759
0.867225432510747,0.976850737923553,0.810895567355082,0.888365306199075,0.73857727568835,0.814830880138601,0.849457533302568
0.149558246223274,0.819857711061862,0.841754171645552,0.643638860527383,0.183512465539063,0.296472185249024,0.48913227337436
0.932020928042813,0.94535120633974,0.892534384177208,0.825645366966458,0.850029037462821,0.67549970512815,0.853513438019532
0.71570467846673,0.891763818220202,0.817506381150735,0.481020056939867,0.622822297129785,0.432702213202388,0.660253240851618
0.280547085405115,0.65791189206106,0.779693478987176,0.294640051199671,0.416348921397675,-0.441227869885721,0.331318926527496
0.805174953689136,0.958194405569966,0.803791247909161,0.59519596129608,0.642352584564409,0.817782129988049,0.770415213836134
0.918290132787606,0.976134291618771,0.81627289793003,0.447649346532419,0.766793237004376,0.829335226805936,0.79241252211319
