"CLDL","FNET","LWCF","PRECT","QRL","SWCF","mean"
0.912339889823488,0.973644175754233,0.855734691197495,0.655907023988639,0.796604080932785,0.780924704194448,0.829192427648515
0.532489067414819,0.93291548055946,0.860794435874112,0.558055457862129,0.499425687284656,0.655716254843107,0.673232730639714
0.891275912762244,0.964770609077063,0.854487502199072,0.491695595053246,0.762310604383699,0.82074089881108,0.797546853714401
0.81934993212552,0.94768602211768,0.687694411095267,0.502023867340748,0.712255682499497,0.50440674706937,0.695569443708014
0.163240921200505,0.786383213141584,0.826484055261656,0.43492168275663,0.342545973137975,0.170351926671238,0.453987962028265
0.835376924557737,0.960916519893811,0.684637197037069,0.470977452401104,0.730751129031813,0.602575124187309,0.714205724518141
0.869613606637392,0.961396200921132,0.864684116712758,0.824363669767177,0.782387252721399,0.762607658359183,0.84417541751984
0.877594872006482,0.975604431482024,0.794379128549887,0.684898901392985,0.722282649314547,0.763149154425607,0.802984856195255
0.911049739920821,0.961149240232221,0.820215964060852,0.531336699852258,0.772628587134792,0.753267510464561,0.791607956944251
0.915982358545974,0.974228088044261,0.833261616983782,0.480675267147973,0.732888887953188,0.855902615403935,0.798823139013185
0.778925189333135,0.966020601924496,0.883438290566862,0.590692764768482,0.71914668871441,0.791138415500216,0.788226991801267
0.703450922781489,0.966607865009572,0.832635561368314,0.886546306383085,0.536980030470816,0.836789940944232,0.793835104492918
0.688864688016791,0.877170393836965,0.913282480324259,0.912206800998028,0.756852946758086,0.453927654528755,0.76705082741048
0.84181833124188,0.928851301474355,0.703808694904858,0.62711096936626,0.755695384005617,0.428792560127667,0.714346206853439
0.886653420502725,0.935138110468221,0.891965637224283,0.702763648195586,0.81497244053127,0.699863355378394,0.821892768716747
0.852475657248031,0.976097122458871,0.885415116086554,0.602076887972615,0.772657747898525,0.846039800086877,0.822460388625245
0.917189911691313,0.980643346780713,0.922082940643113,0.898099356976253,0.810936579628516,0.851133806696504,0.896680990402735
0.925527713511328,0.969078660652841,0.750067677533493,0.899718307985684,0.840379050368255,0.667991075019396,0.842127080845166
0.893333356399064,0.981291494659689,0.878263684815552,0.615238839555982,0.785786205144346,0.86890686434929,0.837136740820654
0.761611628380977,0.876177153437231,0.83106112880748,0.512044311361507,0.628673979405747,0.544264291137664,0.692305415421768
0.615258665310102,0.817753745813533,0.757960179880857,0.51707102745081,0.429962746950808,0.437623216516717,0.595938263653805
0.121705697560707,0.751390099015141,0.852237192638886,0.718598810299078,0.288640035098532,-0.0677879189896448,0.444130652603783
0.876578982774088,0.949847581340116,0.771785160844305,0.527804361314569,0.740913166005374,0.599742053928057,0.744445217701085
0.884651053997201,0.962251088634077,0.909582549484102,0.923406357939747,0.769155267459406,0.779223628217219,0.871378324288625
0.703479193826974,0.954529552380552,0.839305259889199,0.631952401844379,0.584227744995303,0.829240827111672,0.75712249667468
0.894027204005898,0.951731668576515,0.830095590504421,0.485719714035994,0.757317340287354,0.674234091338243,0.765520934791404
0.79837006371575,0.917930233436658,0.844795785166825,0.512646012373262,0.671865480771871,0.66439929325049,0.735001144785809
0.824644563821397,0.936047569512041,0.885566202556285,0.626259487697469,0.765932086643554,0.73691361052294,0.795893920125614
0.565176350099285,0.949344332706852,0.860992760988395,0.588862761983419,0.47953041362036,0.791732169264945,0.705939798110543
0.901937813787574,0.98007764188465,0.879729361308178,0.7277027729235,0.812644391866988,0.85520147380935,0.859548909263373
0.646986511492025,0.935423002782929,0.83212401515908,0.482978313426603,0.627986456885439,0.681109021918505,0.70110122027743
0.956716760098317,0.989717604778684,0.939746146296816,0.91718707484449,0.900178094265548,0.923440747346629,0.937831071271747
0.899717540885576,0.967820421451495,0.937097709410975,0.945799335309876,0.805107559624151,0.894633729096755,0.908362715963138
0.91844650549738,0.975393166989299,0.910141717859702,0.924791352320051,0.823660527835759,0.855309388165379,0.901290443111262
0.582259238488132,0.889877997226584,0.897671939756792,0.850929518608444,0.649392738675472,0.472144445975061,0.723712646455081
0.88837856081799,0.924577063798314,0.708574658927433,0.568302765968028,0.752417330501104,0.396554237086548,0.706467436183236
0.906356326972469,0.966093679818175,0.86605669891916,0.82245204131937,0.825011942378361,0.745930100503807,0.855316798318557
0.909114082141305,0.966979756847337,0.796478615194925,0.772429432104345,0.807970495733627,0.706467960124186,0.826573390357621
0.811973195505385,0.930026927756002,0.906899750268644,0.923036857642957,0.711001592831384,0.758496076289435,0.840239066715635
0.856404752594272,0.914319346301933,0.685367639901159,0.425819217521907,0.746198731546744,0.236374765939745,0.64408074230096
0.795125849462822,0.967199735253597,0.870804970348106,0.632810283916254,0.655084250402047,0.813918298716008,0.789157231349806
0.390211221849432,0.936151928716999,0.85150487566117,0.513804839030979,0.410653113082231,0.712168936809821,0.635749152525105
0.855817231013027,0.959298935772666,0.861424442556404,0.898110456984763,0.839384453882628,0.670938597753243,0.847495686327122
0.900329948730466,0.951338400048302,0.917334332932841,0.880615107770094,0.768707589325578,0.675418232415738,0.84895726853717
0.923401697207526,0.965810157826007,0.887140687814591,0.810959476449094,0.833322285338267,0.739245480036372,0.859979964111976
0.919839726696469,0.945098124117043,0.839053175403173,0.87694882759433,0.851547726021496,0.559113912226769,0.83193358200988
0.897940106225572,0.967087355794834,0.887911555168112,0.820688014090464,0.771193006947633,0.782717666950385,0.8545896175295
0.897032131384447,0.953892735367361,0.82576805384142,0.477212948580928,0.754531951140883,0.703911408907874,0.768724871537152
0.875362988354653,0.971106199514506,0.851682528149207,0.911333928309193,0.681127075411991,0.806031224792567,0.84944065742202
0.891805308223167,0.969346838787552,0.902676392265176,0.786653598352341,0.70706734854793,0.806757798240869,0.844051214069506
0.880163831930215,0.978125514728187,0.891512905416189,0.651784278786714,0.792083770185721,0.849883961888178,0.840592377155867
0.895189411958429,0.952496722956167,0.832539713460199,0.892099523635786,0.838335104309479,0.68412591347313,0.849131064965532
0.864242226381196,0.888863210225066,0.784460848160243,0.881324815165914,0.806034676673803,0.262715656197946,0.747940238800695
0.842162631055499,0.934327138037299,0.74319729228112,0.500309331103667,0.613696376231981,0.765646405507592,0.73322319570286
0.608110363352469,0.88371234126711,0.79665604027529,0.485193133152259,0.437450952489253,0.563310181032655,0.629072168594839
0.876067188526079,0.977663995339691,0.775986441856264,0.534138963397777,0.674956338399435,0.822199400060066,0.776835387929885
0.807596486296645,0.941856231044287,0.677431587005039,0.513390432264215,0.509360102879435,0.756176867646689,0.700968617856051
0.916842459089775,0.959422165569702,0.67251562684813,0.88423751325376,0.788332003405927,0.555276288154762,0.796104342720343
0.438993247103453,0.765040460695952,0.869075728829589,0.881848916725035,0.5371524717456,0.108644454946783,0.600125880007735
0.820712020028453,0.927773767171844,0.702014177169976,0.8645751836445,0.813687458521071,0.266191233427084,0.732492306660488
0.238352017822866,0.699068839496762,0.844856314202437,0.481351591834091,0.390122745675215,-0.414939427904681,0.373135346854448
0.896211049534724,0.971063011823452,0.903542730201797,0.800842156699134,0.748701373228812,0.816792956073332,0.856192212926875
0.870132297345129,0.954154082427418,0.791759930070521,0.460629827987595,0.723765049758761,0.690134489478288,0.748429279511285
0.909629875219957,0.972058497311473,0.785700111658263,0.564941361269349,0.718551014918717,0.852887729732331,0.800628098351682
0.779131732909714,0.963545420825589,0.745577944322687,0.587275130933984,0.539263880102937,0.828539662522154,0.740555628602844
0.867078740493128,0.969388493857068,0.936370632912246,0.929212521990149,0.795844319606839,0.856148262518953,0.892340495229731
0.790066026070665,0.961478869421681,0.819242116887933,0.920542897188012,0.588726346732033,0.789145363572908,0.811533603312205
0.552117620215479,0.950790032270036,0.840239401720934,0.459856625896836,0.482796615571264,0.746442951434408,0.672040541184826
0.861986333443862,0.950887823749155,0.725484659426751,0.881361897158194,0.775975939721585,0.489363548203346,0.780843366950482
0.595563112950573,0.95651058460664,0.886589391214008,0.80820722274442,0.690059921707567,0.797236305891565,0.789027756519129
0.911295072538813,0.964999086138122,0.839033226866258,0.486871967604489,0.768207066306033,0.818239462814502,0.798107647044703
0.884713870270149,0.968249624816129,0.838125125743821,0.471506134037147,0.753518067283433,0.806677753823925,0.787131762662434
0.818278829274639,0.974381982116192,0.796785601085459,0.486548392835009,0.59569553116469,0.831242135662222,0.750488745356368
0.896765797306294,0.96754704526529,0.66435545955846,0.518019855202929,0.620891400428507,0.695887153051734,0.727244451802202
0.558015183498069,0.879295123896096,0.768434797662221,0.450077789753212,0.383688717570724,0.612938696324917,0.60874171811754
0.742715979924198,0.849454975734242,0.856761888135607,0.553902478082985,0.731814013421142,0.258335035690219,0.665497395164732
0.661436573852061,0.942128577201616,0.811606403312782,0.408536847011858,0.584073917282746,0.771669764325646,0.696575347164452
0.759346036060863,0.908767163792504,0.836534087271972,0.451667968457194,0.620129418415324,0.692298500387991,0.711457195730975
0.92149567080748,0.978722721796556,0.879203027016009,0.613515636872832,0.796895555550205,0.840157827758413,0.838331739966916
0.822793256305577,0.973289665377796,0.760997796398814,0.461936553250907,0.556152334848798,0.844811199025026,0.736663467534486
0.969746460732649,0.981736480106063,0.947321385219305,0.933311006335592,0.911580071207688,0.921761507128057,0.944242818454892
-0.151847155715844,0.630439414471219,0.810937320060221,0.570177335311674,-0.0565024138568675,-0.427006198674388,0.229366383599336
0.746935694034739,0.857822138848433,0.93031192627463,0.923659114977841,0.69204809084043,0.440835042150042,0.765268667854353
0.886407132580562,0.962742963513178,0.83487294381844,0.520628888879965,0.726177158373449,0.781180789981452,0.785334979524507
0.853286131086254,0.922411929742919,0.723210270843866,0.850059999306999,0.812360274898616,0.30116913925278,0.743749624188572
0.90715016130086,0.94787177904809,0.911390647739499,0.900538369941504,0.825176856953372,0.709568817192935,0.866949438696043
0.920479569485978,0.952318237215961,0.923381097177023,0.889294926691675,0.833237606091808,0.740222082987436,0.876488919941647
0.781391588305795,0.965712144563364,0.875908108108879,0.611848032362233,0.732798256056698,0.806317497455411,0.795662604475397
0.843976341871998,0.929843429962931,0.872972275564414,0.592254440563173,0.728750323606479,0.750908245607158,0.786450842862692
0.897143864043142,0.974554823382683,0.914234521038069,0.87611713476398,0.839258451335308,0.870119369000091,0.895238027260545
0.903192921403954,0.968698641416187,0.713558169703113,0.912570684130732,0.638085365509439,0.832811004843285,0.828152797834452
0.887177845046704,0.945305597231266,0.904328026402834,0.86723532130685,0.799882444913512,0.632832353056324,0.839460264659582
0.879182169486543,0.960365876060557,0.842192704043298,0.510558874594371,0.765022889338267,0.720067896063658,0.779565068264449
0.477864269455322,0.93895478607824,0.848495609492751,0.659334828752245,0.658217788622769,0.616202984402304,0.699845044467272
0.846554026420516,0.956511301861244,0.677038214111644,0.583644986298939,0.75320927351017,0.593054793866572,0.735002099344848
0.681901921154598,0.87774673695275,0.832177805835879,0.527373039316064,0.593805852007005,0.466855880891424,0.663310206026287
0.72110764587036,0.926305548143295,0.825042053760664,0.60012531500732,0.543156980716846,0.697895980774407,0.718938920712149
0.843601345373495,0.916890250941196,0.806340389546679,0.913640958316251,0.591460210955522,0.710764116098696,0.797116211871973
0.846963671657608,0.964546748063851,0.599722310286407,0.454745873840947,0.709238205072274,0.590382656181878,0.694266577517161
0.0772674241927356,0.720121961436695,0.800495237593855,0.482780062284487,0.377979991086892,-0.395479984340707,0.343860782042326
0.922134427597663,0.984169598569306,0.938507307493181,0.932539027238596,0.886160682026335,0.925006714496394,0.931419626236913
0.415791013871131,0.896202535631986,0.892214292884696,0.761368998807394,0.610484366733861,0.550737340222193,0.68779975802521
0.881689014394206,0.904270608537496,0.831201027988461,0.851761789438915,0.854751525474901,0.321204021240208,0.774146331179031
0.892778974391513,0.943990873846448,0.884941943008681,0.594239666351979,0.798759873429043,0.743357415909399,0.80967812448951
0.834613692258221,0.90150346221893,0.660670216295317,0.561900676344604,0.736569944769225,0.0872824289280006,0.63042340346905
0.892238431108808,0.972490334634593,0.892743474003207,0.696616817037076,0.804766385745975,0.78242957614426,0.840214169778987
0.014964418781568,0.773691038446786,0.712229884417979,0.319367609082098,-0.0109615688358018,0.221210978965631,0.338417060143044
0.667457242726826,0.951107057069572,0.820371917228705,0.571073663911263,0.495572744897832,0.824691139922414,0.721712294292769
0.882427096573358,0.940737462557228,0.8369315202568,0.469292887851125,0.744806564426645,0.717071912356364,0.765211240670253
0.880574845122439,0.951288605419838,0.913080613243542,0.912469363594314,0.846875826220075,0.566775185251547,0.845177406475293
0.602760048929433,0.845793233443879,0.758287021070051,0.901602854215114,0.401188248393514,0.530872986766293,0.673417398803047
0.818579694217696,0.898849293823133,0.652760204555589,0.451583919022505,0.733121595687563,0.175416069667775,0.621718462829044
0.879558098420451,0.92596278030689,0.858181736356318,0.57826162487569,0.767236367111157,0.595452487836583,0.767442182484515
0.860401703207521,0.962103443626074,0.790230283397036,0.595643133165439,0.718805588224597,0.661978118000183,0.764860378270142
0.892560121434671,0.956828157597029,0.81741726700871,0.424350693902473,0.736968978402777,0.695013567392504,0.753856464289694
0.86833982343224,0.964619930175731,0.657089737656047,0.488780145202292,0.723160960487935,0.696804627526793,0.733132537413506
0.869082095517013,0.975375820571579,0.857215451498932,0.919290401254232,0.692792408669126,0.86513394848557,0.863148354332742
0.178965658810873,0.67317820969834,0.777248070222031,0.383759570597337,0.142179034620136,-0.151148260947471,0.334030380500208
0.727793566652696,0.97021315471829,0.821468258115051,0.546153027628067,0.511486088927539,0.838904253469477,0.736003058251853
0.625853421802115,0.95935076307554,0.886493442460581,0.848349136266316,0.629597827546955,0.832048041648097,0.796948772133267
0.898909508295804,0.941214879730922,0.727020303300599,0.927131918252612,0.782540442522253,0.754648609781288,0.838577610313913
0.744061757200054,0.812990584767376,0.809010381016583,0.386308930456743,0.658068482651733,0.335579769538554,0.624336650938507
0.946055814056176,0.971041186894214,0.942232776324474,0.93916454439016,0.890889425071514,0.88797503113982,0.929559796312726
0.306732705964487,0.930087932418009,0.874388695876371,0.798515895035233,0.517007972310554,0.561715162010322,0.664741393935829
0.872811172950888,0.941188628589032,0.833751172053718,0.46543197674692,0.756028638801029,0.663100606490846,0.755385365938739
0.840421549922577,0.896537622917526,0.694586134330521,0.830500262973819,0.755646866997906,0.247986398931317,0.710946472678944
0.844736382908335,0.946971324592951,0.644193098567174,0.489104304519774,0.731472050718293,0.459884196572888,0.686060226313236
0.903593208502731,0.982364734042119,0.9302014606741,0.912246327417483,0.879908285833885,0.911073720471706,0.919897956157004
0.844531418944392,0.912269098172103,0.705224976325349,0.51358666544654,0.741676715358734,0.371020057952358,0.681384822033246
0.846999706799188,0.939113123824516,0.755070263740247,0.876250993752274,0.827039717386139,0.441963214437603,0.781072836656661
0.638613101918472,0.812204904070694,0.907886034556097,0.915962431192591,0.738309433819097,0.0479363780668902,0.676818713937307
0.948755973215823,0.978078474959341,0.871963158154445,0.915105731641286,0.860662458643362,0.897761982847628,0.912054629910314
0.631041130328488,0.911445747872677,0.809061496516095,0.925118937766176,0.439571985536692,0.725297397640782,0.740256115943485
0.920043371599617,0.970563661385398,0.810015450872267,0.405058787089298,0.729324564542135,0.83769888577765,0.778784120211061
-0.0907508303320907,0.7137396126094,0.778299049505017,0.453522598153485,-0.00633123168161576,-0.188830395907084,0.276608133724519
0.871191463902882,0.977407248324947,0.786060009196542,0.524302337483365,0.706120529097634,0.821810176404435,0.781148627401634
0.902475939681641,0.969501170269293,0.78887348241563,0.443000593815918,0.748926203368068,0.817625319559061,0.778400451518269
0.793995097062922,0.85696535877923,0.653386342718149,0.804874831426121,0.815316603259622,-0.0142787908267348,0.651709907069885
0.857486034888591,0.944211653786418,0.845179714343191,0.897642923628566,0.823578639694645,0.589115229977391,0.826202366053134
0.661563338447611,0.958338269196723,0.891681324582075,0.874753146696991,0.722858549756902,0.729129555628867,0.806387364051528
0.854107294865825,0.922770903141497,0.831819840168589,0.421465894177951,0.699963814516095,0.622566807667249,0.725449092422868
0.896770410823496,0.940553513534103,0.805516198680805,0.556520825266934,0.699850302633934,0.795249479090632,0.782410121671651
0.930669983533289,0.966202239630193,0.913691390352088,0.928427004090733,0.871578375739623,0.869021908514938,0.913265150310144
0.661094141750617,0.944672676422619,0.85681369331876,0.537673516665081,0.601068397510002,0.721783278870604,0.720517617422947
0.848396582648808,0.974992859162804,0.820668767796487,0.776057265784571,0.62227350107873,0.843404342813772,0.814298886547529
0.0204330996898338,0.790669073335783,0.868804012454652,0.603959433691458,0.297147097183506,0.13009881022055,0.451851921095964
0.883316952908119,0.954494690139627,0.808712038692544,0.458789092530857,0.746916200130112,0.655606468082791,0.751305907080675
0.880209770842197,0.97564533868983,0.90993959871803,0.86736706014859,0.690719792295234,0.826260289479742,0.858356975028937
0.75391840233227,0.927069262479818,0.829964945722517,0.441390600205671,0.588629847032457,0.639854550327483,0.696804601350036
0.767666022616166,0.965356659200181,0.790129460717809,0.573146795542453,0.563756301809046,0.829475317319481,0.748255092867523
0.292048808108645,0.694851862990755,0.823075434902858,0.455147562169766,0.342462928928524,-0.101606347790982,0.417663374884928
0.86423041712336,0.965285430668705,0.823179021092914,0.543088411674256,0.737130599474394,0.774554725518027,0.784578100925276
0.882034356479044,0.973809601743425,0.783165138371183,0.45535825409948,0.673448477995158,0.832579185807061,0.766732502415892
0.907249868241642,0.93474237856681,0.933068622025278,0.929754692151829,0.814868435929054,0.669512242755108,0.864866039944953
0.849055756082744,0.868867398762445,0.617149975842173,0.840293925830914,0.79890050842694,-0.162792987064531,0.635245762980114
0.945759814770097,0.989203431314811,0.936481906376677,0.947008912023241,0.917683074929522,0.894318715618224,0.938409309172095
0.732593761088421,0.845566789080596,0.919585729802208,0.924799113706112,0.651596205596029,0.368596546387091,0.740456357610076
0.786710786662771,0.97260326188003,0.934103788562059,0.91756490169936,0.77547752609535,0.881418211215996,0.877979746019261
0.627384902660095,0.906830700838397,0.806775001281022,0.888352847467869,0.500236073595699,0.638469374014688,0.728008149976295
0.673636763867651,0.739917362544465,0.913751522609998,0.908486992827096,0.725114993947699,0.0488848110350268,0.668298741138656
0.882157164604219,0.95528492621328,0.86766118727456,0.712235563713449,0.763061072776657,0.720588553345006,0.816831411321195
0.90115247542312,0.968933987919008,0.77563559409125,0.789870825674518,0.792665406462164,0.766905619250275,0.832527318136723
0.638413079504032,0.963278878200107,0.809798811491968,0.480085589833598,0.434489137580081,0.81674364996208,0.690468191095311
0.540024419315,0.764434558295152,0.840634002279222,0.477028015705221,0.474659468895297,0.0512019072866509,0.524663728629424
0.891865478208405,0.969649508854818,0.887092422410698,0.649300191315003,0.714705944737892,0.790061457410952,0.817112500489628
0.869946031291662,0.972640355247634,0.909400681986546,0.896672542216452,0.841259575257043,0.830702224297735,0.886770235049512
0.867695544010443,0.961999580478401,0.766918075258775,0.469899274177291,0.7489327102556,0.768204517967643,0.763941617024692
0.855737789644096,0.970281820481399,0.940160277609192,0.938959975052773,0.695176001820192,0.902899431970585,0.883869216096373
0.741399014707992,0.968113995359695,0.820858031641814,0.901352198576365,0.611455533868623,0.814360004288708,0.809589796407199
0.834979167480551,0.869489228752319,0.694728885559216,0.854754365335527,0.791265135267695,-0.0196150809415943,0.670933616908952
0.912213844414298,0.950140319674683,0.842324633132469,0.48946781544001,0.77256968930205,0.685116940138218,0.775305540350288
0.44752277576565,0.872802298656069,0.794826109634121,0.388739394644127,0.466056302531984,0.423306609659744,0.565542248481949
0.845585253116966,0.903047923319071,0.571425114403726,0.435472406750586,0.714354292616346,0.215331947185826,0.614202822898753
0.602837477664157,0.851765517970755,0.685544922055229,0.376402262257479,0.256864575222776,0.574110269525107,0.55792083744925
0.900048555695141,0.943285354733061,0.907414032897031,0.896753184596808,0.841973257494434,0.683110145210976,0.862097421771242
0.893384945952588,0.936603984511801,0.85489516367375,0.785010326970854,0.777168159580713,0.765872444255816,0.835489170824254
